PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16
-1.4299935298040631,0.9648856788613686,-0.9402489597230098,-1.0488277809234572,-0.5076142242450682,-1.0279388013496589,1.0235051131837514,-0.4100845580449483,-0.7991515614461792,0.9826831009890252,0.5567792111517448,0.424463740630273,2.7518930969133666,0.32167901472629096,-0.20812877887770742,0.15565658265193263
-1.385451533459304,0.9638619275610097,-0.9368010491800255,-1.053855106001689,-0.5116949833460227,-1.0278842269669486,1.0204137862840554,-0.4065490161798016,-0.797424038509585,0.9823027267703602,0.5525157656289588,0.41771580621383697,2.7502912221472897,0.327831474482541,-0.19773275557276399,0.15710327469235916
-1.4250103583156062,5.302777442242762,2.7798430317839697,1.7980382365562582,-1.2903920867255003,-0.8846086285216976,0.9402677595862657,0.4161099863067681,-1.748440098278668,1.941609283797402,0.18300357516616986,-1.035737949488831,2.3408898094792043,-0.062170081038090456,-1.028450188236788,-0.5171103432519695
-1.1231244198984442,0.7662416879662115,-0.8628484773451849,-1.1314500203563145,-0.5382848254453789,-1.0156854814209126,1.2205945590303338,-0.49399472307666203,-0.7023699152453134,1.0364739840438297,0.4772815855499044,0.4167116144961099,2.7449453993678814,0.33474565229501746,-0.25319780406660136,0.1931403925965316
-1.7413037411826415,-1.6966909962041559,0.5261989129768068,0.05982832437198155,-1.2348748842755368,-0.7977900022143163,-0.38694955280493437,-0.4867041114136598,-0.01954794963199827,2.206416948321714,2.3425642346770594,0.7399572077975279,3.618837087333905,0.31289907345317386,-0.9358769249607928,0.5917313899858566
-2.264287381183423,-1.7190769751486263,1.200232085407159,-0.6511078699775403,-0.8737441021927254,-0.1419335110018666,-0.056117276056387465,-0.24297926508140494,-0.05889048623403858,1.1137848092381641,1.108504807682387,0.6363514997985705,1.818884887144031,0.1793313733762136,0.18878389657262173,0.17703103951627988
1.321706229450647,0.6682904906045704,-0.7247936313022018,-2.2176502229837225,-0.7410616033682175,-1.2698418714499686,2.670347287149445,1.3802476540266417,-0.22089764189359706,1.9405800556621358,0.40163110198026203,1.4235331176758441,1.4151859785543488,0.650946635366464,-0.08925816115137686,0.315376782948016
-0.2954618089370393,5.569625290202973,2.4943712214558795,1.330080691356653,-1.1559316131290034,-0.7969723431087677,1.0833443035602022,0.46719566897431547,-1.6044955647648453,1.663043776825179,0.030463898447441424,-1.2163646921901416,2.093332722101032,0.08665642242648207,-0.8297571572287747,-0.7069330433673621
-0.31849082173391324,1.1841841060854121,-1.4071267344726748,-1.2921216557511723,-0.1402101876112362,-0.3661655042136961,1.231917898368495,-0.5248323238038893,0.25907139457896367,0.4012411345151565,0.9854090412258443,0.7193712847015163,1.942432744803279,-0.7109076137970246,0.8467506152360106,0.44906756930548414
2.681107384365861,1.1738602588907592,-2.4216846176439657,-1.449492769211639,0.5817431835303642,-4.139873577278353e-05,0.8429958581245484,-1.5571229772124393,-0.6180971787403152,-1.8723313100040826,0.9901397983572934,-0.6536383866038524,-0.16315364878671196,1.0477529263062015,-1.2547931564543875,-1.4383217514152828
2.7707854377036996,1.0922279122845324,-2.5154758231555703,-1.1181827896592704,0.8161278555209872,0.6616614355723599,0.7921428490682813,-1.6525118812183064,0.2779560895239169,-2.0560073263132033,1.6996918420746505,-0.009303314300663676,-0.6275440751968798,-0.2209795322066155,-0.3436325527338163,-0.8572886219281082
2.7613900286402293,1.1708077393817304,-2.411408519821077,-1.4191409157776032,0.5433603244349245,-0.055288200419254085,0.8633497651239432,-1.5501884305612763,-0.6366851400195493,-1.8610645385302915,0.9700039105305499,-0.6812858405576199,-0.17311253084962422,1.1030319471799694,-1.2392196440830678,-1.4697742418290571
2.8448599061833333,1.088137674792604,-2.505601424494611,-1.0860592284006558,0.7774227488786484,0.6048484515630311,0.8145745999085255,-1.6462411921013018,0.2583592100769777,-2.043946289373639,1.6795814934815452,-0.03609009526540481,-0.6374010510522434,-0.16500357010246036,-0.32995481455591436,-0.8902005976836986
3.9765985431248305,1.2291485540502232,-1.3351437517106262,-1.70875842222273,-0.09402812924283442,2.027217011889366,1.380298230695756,-1.5850449149701198,-0.9585120517418643,-1.4070110001316358,0.6117362782729684,-0.8917103072813123,-0.3962630407645546,0.8828255247523065,-1.914578594508859,-1.7769849566969098
4.062775427910482,1.1466385704864257,-1.4291419640875855,-1.3761839634877626,0.13995408962243303,2.687650497700154,1.3310250264773646,-1.6808505879584619,-0.06321805367808966,-1.590055462978598,1.3211618516358625,-0.2469096268287788,-0.8606260587539907,-0.38512882309040286,-1.0045978117238297,-1.19708650799112
3.14031593980088,1.071034930006902,-2.1779760711532874,-1.5355036287986266,0.551590367172507,0.019727781624566672,0.8482476654105254,-1.4802380022913872,-0.6126721990397298,-1.8297896652546408,0.9910522165915848,-0.5935906314758775,0.0011535800396618265,1.229179230107973,-1.0524662609145403,-1.3957509357236226
4.29622898755108,1.2402787117221405,-1.0687251283780148,-1.6038834676868732,-0.14753281620979586,1.9886790310190015,1.405173420597807,-1.5854446400487763,-0.9237219929362732,-1.5206107594296887,0.6713673348461956,-0.8780148965728248,-0.20189892491698838,1.04558321503548,-1.7683527581088387,-1.7178106758088467
5.461801956386125,-0.8637935678110448,-2.7786790110409614,-1.6001702574813714,0.7081444167398862,-1.051863353366153,-0.13751661968855297,-0.16990751735694995,-0.27333383439637104,-0.9533607912471387,-1.4100297887704694,-0.9505717499039401,-0.37765925069667156,-0.7569637135017612,-2.3173287255323194,-0.6171651684230678
4.568775744577778,4.218702792814816,1.8166767940061759,0.39176142873814757,-0.64207137908006,-0.9654858041653573,1.1349341270109292,-0.42056603934811826,-1.8507910448688534,0.1379540861676574,-0.6811294328914557,-1.7487813012262698,-1.5489239288894405,-0.3906646590657968,-2.2949048104315746,-1.7579105366827448
4.1518309561595625,1.437747575615594,-1.0182993312698059,-1.5041101546211175,-0.038196517245904844,1.8182759159611348,1.4309593393537803,-1.553389571792658,-0.8000420607552855,-1.497766996207536,0.6492535591882972,-0.8840138673623122,-0.164696513296062,1.2752997597537679,-1.6620930537511036,-1.736186658736224
